BASIC ML RESULTS
Beauty_v1_00
        customer_id    product_id  product_parent        ...           total_votes          vine  verified_purchase
count  5.093796e+06  5.093796e+06    5.093796e+06        ...          5.093796e+06  5.093796e+06       5.093796e+06
mean   2.628860e+07  2.490487e+05    5.042231e+08        ...          2.165964e+00  6.520285e-03       8.268576e-01
std    1.554450e+07  1.636838e+05    2.876287e+08        ...          1.842508e+01  8.048461e-02       3.783704e-01
min    1.000900e+04  0.000000e+00    3.770000e+02        ...          0.000000e+00  0.000000e+00       0.000000e+00
25%    1.330980e+07  1.110140e+05    2.538287e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
50%    2.429004e+07  2.274160e+05    5.116879e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
75%    4.098987e+07  3.744762e+05    7.499185e+08        ...          1.000000e+00  0.000000e+00       1.000000e+00
max    5.309658e+07  5.877340e+05    9.999993e+08        ...          1.363600e+04  1.000000e+00       1.000000e+00

[8 rows x 8 columns]
Class Attribute: helpful_votes
---- KNN ----
[ 1.  0.  0. ... 13.  0.  4.]
      161.0       0.09      0.08      0.09        12
      162.0       0.00      0.00      0.00         8
      163.0       0.08      0.09      0.08        11
      164.0       0.00      0.00      0.00        12
      165.0       0.08      0.07      0.07        15
      166.0       0.25      0.12      0.17         8
      167.0       0.14      0.11      0.12         9
      168.0       0.00      0.00      0.00        13
      169.0       0.00      0.00      0.00         8
      170.0       0.00      0.00      0.00         6
      171.0       0.00      0.00      0.00        13
      172.0       0.00      0.00      0.00         6
      173.0       0.00      0.00      0.00         7
      174.0       0.58      0.41      0.48        17
      175.0       0.00      0.00      0.00        14
      176.0       0.09      0.14      0.11         7
      177.0       0.00      0.00      0.00        11
      178.0       0.10      0.08      0.09        12
      179.0       0.00      0.00      0.00         7
      180.0       0.00      0.00      0.00         8
      181.0       0.09      0.12      0.11         8
      182.0       0.00      0.00      0.00         4
      183.0       0.00      0.00      0.00         5
      184.0       0.00      0.00      0.00         5
      185.0       0.00      0.00      0.00        10
      186.0       0.12      0.07      0.09        14
      187.0       0.00      0.00      0.00         9
      188.0       0.00      0.00      0.00         8
      189.0       0.00      0.00      0.00         9
      190.0       0.00      0.00      0.00         5
      191.0       0.09      0.33      0.14         3
      192.0       0.00      0.00      0.00         5
      193.0       0.00      0.00      0.00         3
      194.0       0.00      0.00      0.00         6
      195.0       0.00      0.00      0.00         6
      196.0       0.33      0.20      0.25         5
      197.0       0.00      0.00      0.00         6
      198.0       0.00      0.00      0.00         7
      199.0       0.00      0.00      0.00         7
      200.0       0.00      0.00      0.00         4
      201.0       0.00      0.00      0.00         5
      202.0       0.00      0.00      0.00         2
      203.0       0.08      0.12      0.10         8
      204.0       1.00      0.33      0.50         3
      205.0       0.00      0.00      0.00         8
      206.0       0.00      0.00      0.00        11
      207.0       0.00      0.00      0.00         8
      208.0       0.00      0.00      0.00         8
      209.0       0.00      0.00      0.00         6
      210.0       0.00      0.00      0.00         4
      211.0       0.00      0.00      0.00         5
      212.0       0.00      0.00      0.00         4
      213.0       0.00      0.00      0.00         5
      214.0       0.00      0.00      0.00         4
      215.0       0.00      0.00      0.00         7
      216.0       0.00      0.00      0.00         7
      217.0       0.00      0.00      0.00         6
      218.0       0.00      0.00      0.00         3
      219.0       0.00      0.00      0.00         3
      220.0       0.00      0.00      0.00         1
      221.0       0.00      0.00      0.00         4
      222.0       0.00      0.00      0.00         3
      223.0       0.00      0.00      0.00         4
      224.0       0.12      0.33      0.18         3
      225.0       0.00      0.00      0.00         0
      226.0       0.50      0.17      0.25         6
      227.0       0.00      0.00      0.00         1
      228.0       0.00      0.00      0.00         6
      229.0       0.00      0.00      0.00         1
      230.0       0.00      0.00      0.00         7
      231.0       0.00      0.00      0.00         4
      232.0       0.00      0.00      0.00         2
      233.0       0.00      0.00      0.00         3
      234.0       0.00      0.00      0.00         3
      235.0       0.00      0.00      0.00         2
      236.0       0.00      0.00      0.00         4
      237.0       0.00      0.00      0.00         2
      238.0       0.25      0.14      0.18         7
      239.0       0.00      0.00      0.00         4
      240.0       0.00      0.00      0.00         3
      241.0       0.00      0.00      0.00         2
      242.0       0.00      0.00      0.00         2
      243.0       0.00      0.00      0.00         4
      244.0       0.00      0.00      0.00         9
      245.0       0.00      0.00      0.00         1
      246.0       0.00      0.00      0.00         5
      247.0       0.00      0.00      0.00         4
      248.0       0.00      0.00      0.00         5
      249.0       0.00      0.00      0.00         3
      250.0       0.00      0.00      0.00         1
      251.0       0.00      0.00      0.00         3
      252.0       0.00      0.00      0.00         4
      253.0       0.00      0.00      0.00         5
      254.0       0.00      0.00      0.00         2
      255.0       0.00      0.00      0.00         3
      256.0       0.00      0.00      0.00         5
      257.0       0.25      0.50      0.33         2
      258.0       0.00      0.00      0.00         4
      259.0       0.00      0.00      0.00         4
      260.0       0.00      0.00      0.00         3
      261.0       0.17      0.20      0.18         5
      262.0       0.00      0.00      0.00         3
      263.0       0.00      0.00      0.00         3
      264.0       0.00      0.00      0.00         3
      265.0       0.00      0.00      0.00         2
      266.0       0.00      0.00      0.00         4
      267.0       0.00      0.00      0.00         2
      268.0       0.00      0.00      0.00         1
      269.0       0.00      0.00      0.00         5
      270.0       0.00      0.00      0.00         3
      271.0       0.00      0.00      0.00         2
      272.0       0.00      0.00      0.00         0
      273.0       0.00      0.00      0.00         2
      274.0       0.00      0.00      0.00         5
      275.0       0.00      0.00      0.00         2
      276.0       0.00      0.00      0.00         1
      277.0       0.00      0.00      0.00         2
      278.0       0.00      0.00      0.00         3
      279.0       0.00      0.00      0.00         3
      280.0       0.00      0.00      0.00         2
      281.0       0.00      0.00      0.00         4
      282.0       0.00      0.00      0.00         2
      283.0       0.00      0.00      0.00         2
      284.0       0.25      0.25      0.25         4
      285.0       0.00      0.00      0.00         0
      286.0       0.00      0.00      0.00         2
      287.0       0.20      0.20      0.20         5
      288.0       0.00      0.00      0.00         1
      289.0       0.25      0.20      0.22         5
      290.0       0.00      0.00      0.00         4
      291.0       0.00      0.00      0.00         0
      292.0       0.00      0.00      0.00         2
      293.0       0.00      0.00      0.00         2
      294.0       0.00      0.00      0.00         3
      295.0       0.00      0.00      0.00         1
      296.0       1.00      0.25      0.40         4
      297.0       0.00      0.00      0.00         1
      298.0       0.00      0.00      0.00         1
      299.0       0.00      0.00      0.00         3
      300.0       0.00      0.00      0.00         0
      301.0       0.00      0.00      0.00         3
      302.0       0.00      0.00      0.00         1
      303.0       0.00      0.00      0.00         2
      304.0       0.00      0.00      0.00         2
      305.0       0.00      0.00      0.00         0
      306.0       0.00      0.00      0.00         6
      307.0       0.00      0.00      0.00         0
      308.0       0.00      0.00      0.00         1
      309.0       0.00      0.00      0.00         1
      310.0       0.00      0.00      0.00         1
